Block ,Pos,Date,Measurer,Egg,Larv,Adt,Wvl,OH,U,D
E10,83,29-Jun,Mia,,,,,2,1,1
E10,84,29-Jun,Mia,,,,,2,2,1
E10,85,29-Jun,Mia,,,,,1,0,2
E10,86,29-Jun,Mia,,,,,1,0,1
E10,87,29-Jun,Mia,,,,,2,0,1
E10,88,29-Jun,Mia,,,,,1,0,4
E10,89,29-Jun,Mia,,,,,1,1,2
E10,90,29-Jun,Mia,,,,,1,0,2
E10,91,29-Jun,Mia,,,,,1,4,3
E10,92,29-Jun,Mia,,,,,1,1,2
E10,93,29-Jun,Mia,,,,,2,0,1
E10,94,29-Jun,Mia,,,,,1,1,4
E10,95,29-Jun,Mia,,,,,1,0,4
E10,96,29-Jun,Mia,,,,,2,0,3
E10,97,29-Jun,Mia,,,,,3,0,1
E10,98,29-Jun,Mia,,,,,2,0,5
E10,99,29-Jun,Mia,,,,,1,0,6
E10,100,29-Jun,Mia,,,,,1,0,2
E10,101,29-Jun,Mia,,,,,1,2,11
E10,102,29-Jun,Mia,,,,,1,1,3
E10,103,29-Jun,Mia,,,,,2,2,3
E10,104,29-Jun,Mia,,,,,1,2,5
E10,105,29-Jun,Mia,,,,,2,0,4
E10,106,29-Jun,Mia,,,,,2,0,4
E10,107,29-Jun,Mia,,,,,1,2,2
E10,108,29-Jun,Mia,,,,,1,2,5
E10,109,29-Jun,Mia,,,,Y,1,1,2
E10,110,29-Jun,Mia,,,,,1,5,2
E10,111,29-Jun,Mia,,,,,2,0,3
E10,112,29-Jun,Mia,,,,,1,1,3
E10,113,29-Jun,Mia,,,,,1,2,3
E10,114,29-Jun,Mia,,,,,1,1,1
E10,115,29-Jun,Mia,,,,,2,0,3
E10,116,29-Jun,Mia,Y,,,,1,1,4
E10,117,29-Jun,Mia,,,,,2,1,1
E10,118,29-Jun,Mia,,,,,2,0,3
E10,119,29-Jun,Mia,,,,,2,0,4
E10,120,29-Jun,Mia,,,,,1,1,2
E10,121,29-Jun,Mia,,,,,1,1,3
E10,122,29-Jun,Mia,,,,,2,0,3
E10,123,29-Jun,Mia,,,,,2,0,5
E10,124,29-Jun,Mia,,,,,1,1,4
E10,125,29-Jun,Mia,,,,,2,0,4
E10,126,29-Jun,Mia,,,,,1,0,5
E10,127,29-Jun,Mia,,,,,1,0,4
E10,128,29-Jun,Mia,,,,,1,2,3
E10,129,29-Jun,Mia,,,,,1,2,3
E10,130,29-Jun,Mia,,,,,2,2,3
E10,131,29-Jun,Mia,,,,,2,0,3
E10,132,29-Jun,Mia,,,,,1,0,3
E10,133,29-Jun,Mia,Y,,,,2,5,10
E10,134,29-Jun,Mia,,,,,1,0,2
E10,135,29-Jun,Mia,,,,,2,0,9
E10,136,29-Jun,Mia,,,,,1,0,3
E10,137,29-Jun,Mia,,,,,2,0,6
E10,138,29-Jun,Mia,,,,,1,0,10
E10,139,29-Jun,Mia,,,,,1,1,1
E10,140,29-Jun,Mia,,,,,2,0,2
E10,141,29-Jun,Mia,,,,,2,1,6
E10,142,29-Jun,Mia,,,,,1,2,4
E10,143,29-Jun,Mia,,,,,1,0,4
E10,144,29-Jun,Mia,,,,,2,0,3
E10,145,29-Jun,Mia,,,,,1,0,4
E10,146,29-Jun,Mia,,,,,1,1,10
E10,147,29-Jun,Mia,,,,,1,0,6
E10,148,29-Jun,Mia,,,,,1,0,1
E10,149,29-Jun,Mia,,,,,1,0,3
E10,150,29-Jun,Mia,,,,,0,3,1
E10,151,29-Jun,Mia,,,,,2,0,1
E10,152,29-Jun,Mia,,,,,1,0,1
E10,153,29-Jun,Mia,,,,,1,0,9
E10,154,29-Jun,Mia,,,,,1,3,13
E10,155,29-Jun,Mia,,,,,1,0,3
E10,156,29-Jun,Mia,,,,,1,1,2
E10,157,29-Jun,Mia,,,,,1,1,2
E10,158,29-Jun,Mia,,,,,2,0,5
E10,159,29-Jun,Mia,,,,,1,0,1
E10,160,29-Jun,Mia,,,,,3,0,4
E10,161,29-Jun,Mia,,,,,1,5,2
E10,162,29-Jun,Mia,,,,,2,0,3
E10,163,29-Jun,Mia,,,,,3,0,3
E10,164,29-Jun,Mia,,,,,2,1,2
E10,165,29-Jun,Mia,,,,,2,0,4
E10,166,29-Jun,Mia,,,,,2,0,3
E10,167,29-Jun,Mia,,,,,1,2,2
E10,168,29-Jun,Mia,,,,,1,1,2
E10,169,29-Jun,Mia,,,,,1,1,1
E10,170,29-Jun,Mia,,,,,1,0,1
E10,171,29-Jun,Mia,,,,Y,0,1,2
E10,172,29-Jun,Mia,,,,,NA,NA,NA
E10,173,29-Jun,Mia,,,,,1,2,3
E10,174,29-Jun,Mia,,,,,1,1,2
E10,175,29-Jun,Mia,,,,,1,2,3
E10,176,29-Jun,Mia,,,,,0,1,0
E10,177,29-Jun,Mia,,,,,1,0,2
E10,178,29-Jun,Mia,,,,,3,2,11
E10,179,29-Jun,Mia,,,,,2,0,6
E10,180,29-Jun,Mia,,,,,1,0,1
E10,181,29-Jun,Mia,,,,,1,0,5
E10,182,29-Jun,Mia,,,,,1,0,1
E10,183,29-Jun,Mia,,,,,2,0,4
E10,184,29-Jun,Mia,Y,,,,1,0,5
E10,185,29-Jun,Mia,,,,,1,0,3
E10,186,29-Jun,Mia,,,,,1,0,3
E10,187,29-Jun,Mia,,,,,2,0,2
E10,188,29-Jun,Mia,,,,,2,0,5
E10,189,29-Jun,Mia,,,,,2,0,3
E10,190,29-Jun,Mia,Y,,,,2,0,2
E10,191,29-Jun,Mia,,,,,2,0,5
E10,192,29-Jun,Mia,,,,,2,0,3
E10,193,29-Jun,Mia,,,,,3,0,7
E10,194,29-Jun,Mia,,,,,1,0,1
E10,195,29-Jun,Mia,,,,,1,0,9
E10,196,29-Jun,Mia,,,,,1,0,2
E10,197,29-Jun,Mia,,,,,1,0,7
E10,198,29-Jun,Mia,,,,,1,0,3
E10,199,29-Jun,Mia,,,,,2,1,3
E10,200,29-Jun,Mia,Y,,,,1,1,13
E10,201,29-Jun,Mia,,,,,2,0,6
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
